"File","Line","Column","Severity","Source","Code","Message"
"rust-numpy/src/linalg/mod.rs",142,12,"Error","rustc","E0432","error[E0432]: unresolved import `products::svdvals`
   --> src/linalg/mod.rs:142:12
    |
142 |     outer, svdvals, tensordot, trace, vdot, vecdot,
    |            ^^^^^^^ no `svdvals` in `linalg::products`"
"rust-numpy/src/linalg/mod.rs",142,12,"Error","rust-analyzer","E0432","unresolved import"
"rust-numpy/src/typing/typing_tests.rs",8,9,"Warning","rustc","unused_imports","warning: unused import: `super::*`
  |
8 |     use super::*;
  |         ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default"
"rust-numpy/src/typing/typing_tests.rs",8,5,"Hint","rustc","unused_imports","remove the whole `use` item"
"rust-numpy/src/typing/typing_tests.rs",32,13,"Warning","rustc","unused_variables","warning: unused variable: `int16_arr`
  --> src/typing/typing_tests.rs:32:13
   |
32 |         let int16_arr: Int16Array = Array::from_data(vec![1i16, 2i16, 3i16], vec![3]);
   |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_int16_arr`"
"rust-numpy/src/typing/typing_tests.rs",32,13,"Hint","rustc","unused_variables","if this is intentional, prefix it with an underscore: `_int16_arr`"
"rust-numpy/src/typing/typing_tests.rs",33,13,"Warning","rustc","unused_variables","warning: unused variable: `int32_arr`
  --> src/typing/typing_tests.rs:33:13
   |
33 |         let int32_arr: Int32Array = Array::from_data(vec![1i32, 2i32, 3i32], vec![3]);
   |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_int32_arr`"
"rust-numpy/src/typing/typing_tests.rs",33,13,"Hint","rustc","unused_variables","if this is intentional, prefix it with an underscore: `_int32_arr`"
"rust-numpy/src/typing/typing_tests.rs",34,13,"Warning","rustc","unused_variables","warning: unused variable: `int64_arr`
  --> src/typing/typing_tests.rs:34:13
   |
34 |         let int64_arr: Int64Array = Array::from_data(vec![1i64, 2i64, 3i64], vec![3]);
   |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_int64_arr`"
"rust-numpy/src/typing/typing_tests.rs",34,13,"Hint","rustc","unused_variables","if this is intentional, prefix it with an underscore: `_int64_arr`"
